unified_id,tokens
"('0008287B', '(46.00727778, -122.8455833)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 17709, 2358, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 1019, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1022, 1012, 1022, 1050, 29175, 2102, 5034, 2753, 2509, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008287C', '(46.01841667, -122.8501389)')","[101, 22125, 3131, 2171, 1024, 3356, 1041, 25793, 10942, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 2175, 3468, 10942, 2015, 2266, 1025, 21877, 3449, 2140, 10942, 2015, 2266, 1025, 11300, 3388, 3137, 4195, 1025, 5572, 2532, 4576, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 26343, 1010, 26343, 2594, 18096, 4221, 1065, 1010, 5043, 2389, 1024, 1063, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1010, 22453, 1010, 11694, 1010, 9033, 21593, 5524, 1010, 18488, 1010, 18856, 20875, 1010, 18096, 4221, 1065, 1012, 22125, 6459, 1024, 9197, 26343, 6223, 1998, 4834, 7987, 8586, 7405, 1025, 2950, 2070, 1052, 12541, 10085, 28723, 1998, 18096, 4221, 5749, 1012, 15897, 1999, 2530, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 1045, 1011, 1019, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 6116, 2395, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1023, 1012, 1020, 1050, 29175, 2102, 5034, 2753, 2509, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102]"
"('0008287D', '(46.01805556, -122.8511111)')","[101, 22125, 3131, 2171, 1024, 3356, 1041, 25793, 10942, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 2175, 3468, 10942, 2015, 2266, 1025, 21877, 3449, 2140, 10942, 2015, 2266, 1025, 11300, 3388, 3137, 4195, 1025, 5572, 2532, 4576, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 26343, 1010, 26343, 2594, 18096, 4221, 1065, 1010, 5043, 2389, 1024, 1063, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1010, 22453, 1010, 11694, 1010, 9033, 21593, 5524, 1010, 18488, 1010, 18856, 20875, 1010, 18096, 4221, 1065, 1012, 22125, 6459, 1024, 9197, 26343, 6223, 1998, 4834, 7987, 8586, 7405, 1025, 2950, 2070, 1052, 12541, 10085, 28723, 1998, 18096, 4221, 5749, 1012, 15897, 1999, 2530, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 24869, 12171, 1004, 28895, 2239, 2852, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 6116, 2358, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 2771, 1059, 5034, 1019, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 102]"
"('0008302A', '(48.84680556, -122.5763889)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 1045, 1011, 1019, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2364, 2395, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1020, 1012, 1017, 1050, 29175, 2102, 5034, 5187, 2683, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008312A', '(48.10358333, -123.3574722)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 17107, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2149, 7886, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1019, 1012, 1023, 1041, 29175, 2102, 5034, 12567, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008335B', '(46.31038889, -122.9138889)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2000, 4904, 2571, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 1019, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1015, 1050, 29175, 2102, 5034, 2753, 2549, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 1014, 1012, 1016, 7473, 2102, 3296, 3382, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008335C', '(46.32411944, -122.9131556)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 1045, 1011, 1019, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2214, 3534, 1044, 18418, 1050, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1022, 1050, 29175, 2102, 5034, 2753, 2549, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008335A', '(46.31047222, -122.9136389)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2000, 4904, 2571, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 1019, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1015, 1050, 29175, 2102, 5034, 2753, 2549, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008372A', '(48.04013889, -122.179)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 4720, 2683, 1050, 2497, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 1019, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1018, 1012, 1018, 1050, 29175, 2102, 2149, 1016, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008372B', '(48.04, -122.1791667)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 4720, 2683, 1050, 2497, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 1019, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1018, 1012, 1018, 1050, 29175, 2102, 2149, 1016, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008374A', '(46.97436389, -123.6047222)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 10550, 25269, 7186, 5810, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2149, 2260, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2184, 1012, 1017, 1041, 29175, 2102, 2149, 7886, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008374B', '(46.97453056, -123.6048333)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 10550, 25269, 7186, 5810, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2149, 2260, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2184, 1012, 1017, 1041, 29175, 2102, 2149, 7886, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008375B', '(47.76644444, -122.1880278)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2167, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1020, 1050, 29175, 2102, 5034, 4720, 2475, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008375D', '(47.79113889, -122.2071667)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 22238, 2705, 2358, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1017, 1050, 2332, 2522, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('8378', '(47.97841667, -122.1727778)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 1041, 19182, 2479, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2149, 1016, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1022, 1041, 29175, 2102, 1045, 1011, 1019, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008375C', '(47.79111111, -122.2065278)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 22238, 2705, 2358, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1017, 1050, 2332, 2522, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008378Z', '(47.97858333, -122.1735556)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 1041, 19182, 2479, 20596, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2188, 4631, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1021, 1041, 29175, 2102, 1045, 1011, 1019, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008382A', '(47.75577778, -122.1853194)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 4720, 2475, 3520, 2863, 15630, 2232, 1054, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1022, 1012, 1021, 1050, 29175, 2102, 5034, 19611, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008382B', '(47.75563889, -122.1856389)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 4720, 2475, 3520, 2863, 15630, 2232, 1054, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1022, 1012, 1021, 1050, 29175, 2102, 5034, 19611, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0]"
"('0008382C', '(47.75605556, -122.1848611)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3520, 2863, 15630, 2232, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1050, 1011, 1041, 13276, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1022, 1012, 1021, 1050, 29175, 2102, 5034, 19611, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008382D', '(47.75597222, -122.1850278)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3520, 2863, 15630, 2232, 1054, 1045, 1011, 23988, 5034, 1019, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1050, 1011, 1059, 13276, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1022, 1012, 1021, 1050, 29175, 2102, 5034, 19611, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
